Name,Price,Kilometers,Fuel
2020 Rolls-Royce Phantom EWB,Rs. 10 Crore,"16,000",Petrol
2018 Honda CR-V 2.0L 2WD AT,Rs. 9.85 Lakh,"1,37,805 ",Petrol
2017 Mercedes-Benz E-Class E 250 CDI Edition E,Rs. 15.5 Lakh,"83,000",Diesel
2020 BMW 6-Series GT 620d Luxury Line [2019-2019],Rs. 31.5 Lakh,"70,000",Diesel
2016 Mercedes-Benz S-Class Maybach S 500,Rs. 55 Lakh,"65,000",Petrol
2017 Volvo XC90 D5 Momentum,Rs. 19.49 Lakh,"95,253",Diesel
2021 Jeep Wrangler Unlimited 4x4 Petrol,Rs. 44.99 Lakh,"17,965",Petrol
2016 Mercedes-Benz E-Class E 250 CDI Edition E,Rs. 15.49 Lakh,"98,000",Diesel
2014 Mini Countryman 1.6 S,Rs. 13.99 Lakh,"71,000",Petrol
2017 Ford Endeavour Titanium 3.2 4x4 AT,Rs. 33.99 Lakh,"40,000",Diesel
2022 Mahindra Thar LX Convertible Top Diesel AT 4WD,Rs. 13.25 Lakh,"34,000",Diesel
2019 Audi A4 35 TDI Premium Plus,Rs. 18.8 Lakh,"22,000",Diesel
2019 Hyundai Tucson GL (O) 2WD AT Petrol,Rs. 14.25 Lakh,"43,000",Petrol
2020 Kia Carnival Prestige 7 STR,Rs. 22.5 Lakh,"51,000",Diesel
2023 Skoda Octavia L&K 2.0,Rs. 23.95 Lakh,"43,000",Petrol
2024 Kia Seltos X Line (S) 1.5 Turbo Petrol DCT,Rs. 17.94 Lakh,"25,000",Petrol
2023 BMW 5-Series 530i M Sport,Rs. 52 Lakh,"29,278",Petrol
2023 BMW 3 Series Gran Limousine 330Li M Sport [2023],Rs. 52 Lakh,"13,039",Petrol
2018 Toyota Corolla Altis G Petrol,Rs. 7.1 Lakh,"1,10,104 ",Petrol
2017 Toyota Camry Hybrid,Rs. 11.6 Lakh,"96,227",Petrol
2017 Jeep Compass Limited 2.0 Diesel [2017-2020],Rs. 6.75 Lakh,"72,910",Diesel
2015 Honda Amaze 1.2 S i-VTEC,Rs. 2.75 Lakh,"86,230",Petrol
2024 Mahindra Thar LX Hard Top Petrol AT,Rs. 13.71 Lakh,"7,880",Petrol
2017 Hyundai Tucson GL 2WD AT Petrol,Rs. 9.5 Lakh,"38,213",Petrol
2019 Mercedes-Benz CLA 200 Petrol Sport,Rs. 25 Lakh,"39,000",Petrol
2025 Rolls-Royce Cullinan SUV,Rs. 13.75 Crore,500,Petrol
2017 Ford Ecosport Titanium 1.5L TDCi,Rs. 5.25 Lakh,"62,680",Diesel
2025 BMW X7 xDrive40i M Sport,Rs. 1.25 Crore,"8,000",Mild Hybrid(Electric + Petrol)
2018 Ford Endeavour Trend 2.2 4x2 AT,Rs. 17.25 Lakh,"85,712",Diesel
2019 Toyota Corolla Altis VL AT Petrol,Rs. 11.49 Lakh,"62,100",Petrol
2018 Jeep Compass Longitude 2.0 Diesel [2017-2020],Rs. 7.75 Lakh,"71,000",Diesel
2023 Rolls-Royce Ghost Petrol,Rs. 9 Crore,"2,900",Petrol
2024 Mercedes-Benz GLE 450 4MATIC LWB [2020-2023],Rs. 95 Lakh,"7,000",Petrol
2017 Ford Ecosport Titanium 1.5L Ti-VCT AT,Rs. 5.25 Lakh,"67,000",Petrol
2020 Rolls-Royce Phantom EWB,Rs. 10 Crore,"16,000",Petrol
2018 Honda CR-V 2.0L 2WD AT,Rs. 9.85 Lakh,"1,37,805 ",Petrol
2017 Mercedes-Benz E-Class E 250 CDI Edition E,Rs. 15.5 Lakh,"83,000",Diesel
2020 BMW 6-Series GT 620d Luxury Line [2019-2019],Rs. 31.5 Lakh,"70,000",Diesel
2023 Mercedes-Benz E-Class E 200,Rs. 62.5 Lakh,"23,000",Petrol
2022 Tata Safari XZA Plus,Rs. 15.99 Lakh,"59,000",Diesel
2025 Mahindra Thar Roxx AX5 L Diesel AT 2WD,Rs. 19.7 Lakh,"20,000",Diesel
2024 Lexus LX 600,Rs. 3.27 Crore,"6,000",Petrol
2016 Jaguar XF 3.0 V6 Premium Luxury,Rs. 12.5 Lakh,"80,000",Diesel
2024 Toyota Land Cruiser ZX Petrol,Rs. 2.62 Crore,200,Petrol
2023 Volvo XC40 B4 Ultimate [2022-2023],Rs. 31.25 Lakh,"29,000",Mild Hybrid(Electric + Petrol)
2024 BMW X7 xDrive40d M Sport [2023],Rs. 1.11 Crore,"21,800",Mild Hybrid (Electric + Diesel)
2022 Kia Carens Luxury Plus 1.4 Petrol DCT 6 STR,Rs. 14.5 Lakh,"42,000",Petrol
2018 Audi A4 30 TFSI Premium Plus,Rs. 19.25 Lakh,"42,000",Petrol
2022 Mercedes-Benz A-Class Limousine 200,Rs. 33 Lakh,"13,000",Petrol
2022 Mahindra Scorpio Z8 L Petrol AT 7 STR [2022],Rs. 17.4 Lakh,"25,500",Petrol
2015 Maruti Suzuki Ciaz VXi+,Rs. 4.3 Lakh,"60,625",Petrol
2019 Hyundai Venue S 1.0 Turbo DCT,Rs. 6.75 Lakh,"78,212",Petrol
2016 Hyundai Creta 1.6 SX Plus Petrol,Rs. 5.9 Lakh,"81,723",Petrol
2022 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],Rs. 19.75 Lakh,"16,000",Petrol
2018 Audi A6 35 TFSI,Rs. 24.9 Lakh,"50,000",Petrol
2016 Mercedes-Benz CLA 200 Petrol Sport,Rs. 15.9 Lakh,"27,000",Petrol
2017 Maruti Suzuki Swift Lxi ABS [2014-2017],Rs. 3.59 Lakh,"44,757",Petrol
2017 Jeep Compass Longitude (O) 2.0 Diesel [2017-2020],Rs. 6.95 Lakh,"71,000",Diesel
2020 Mercedes-Benz GLC 200 Progressive [2019-2021],Rs. 39 Lakh,"32,000",Petrol
2022 Mercedes-Benz GLS 400d 4MATIC [2020-2023],Rs. 84.5 Lakh,"26,000",Diesel
2016 Mercedes-Benz S-Class Maybach S 500,Rs. 55 Lakh,"65,000",Petrol
2017 Volvo XC90 D5 Momentum,Rs. 19.49 Lakh,"95,253",Diesel
2021 Jeep Wrangler Unlimited 4x4 Petrol,Rs. 44.99 Lakh,"17,965",Petrol
2016 Mercedes-Benz E-Class E 250 CDI Edition E,Rs. 15.49 Lakh,"98,000",Diesel
2014 Mini Countryman 1.6 S,Rs. 13.99 Lakh,"71,000",Petrol
2017 Ford Endeavour Titanium 3.2 4x4 AT,Rs. 33.99 Lakh,"40,000",Diesel
2022 Mahindra Thar LX Convertible Top Diesel AT 4WD,Rs. 13.25 Lakh,"34,000",Diesel
2019 Audi A4 35 TDI Premium Plus,Rs. 18.8 Lakh,"22,000",Diesel
2019 Hyundai Tucson GL (O) 2WD AT Petrol,Rs. 14.25 Lakh,"43,000",Petrol
2020 Kia Carnival Prestige 7 STR,Rs. 22.5 Lakh,"51,000",Diesel
2017 Volvo XC90 D5 Momentum,Rs. 19.49 Lakh,"95,253",Diesel
2021 Jeep Wrangler Unlimited 4x4 Petrol,Rs. 44.99 Lakh,"17,965",Petrol
2023 Mercedes-Benz E-Class E 200,Rs. 62.5 Lakh,"23,000",Petrol
2022 Tata Safari XZA Plus,Rs. 15.99 Lakh,"59,000",Diesel
2025 Mahindra Thar Roxx AX5 L Diesel AT 2WD,Rs. 19.7 Lakh,"20,000",Diesel
2016 Mercedes-Benz E-Class E 250 CDI Edition E,Rs. 15.49 Lakh,"98,000",Diesel
2014 Mini Countryman 1.6 S,Rs. 13.99 Lakh,"71,000",Petrol
2017 Ford Endeavour Titanium 3.2 4x4 AT,Rs. 33.99 Lakh,"40,000",Diesel
2024 Lexus LX 600,Rs. 3.27 Crore,"6,000",Petrol
2016 Jaguar XF 3.0 V6 Premium Luxury,Rs. 12.5 Lakh,"80,000",Diesel
2024 Toyota Land Cruiser ZX Petrol,Rs. 2.62 Crore,200,Petrol
2023 Volvo XC40 B4 Ultimate [2022-2023],Rs. 31.25 Lakh,"29,000",Mild Hybrid(Electric + Petrol)
2024 BMW X7 xDrive40d M Sport [2023],Rs. 1.11 Crore,"21,800",Mild Hybrid (Electric + Diesel)
2022 Kia Carens Luxury Plus 1.4 Petrol DCT 6 STR,Rs. 14.5 Lakh,"42,000",Petrol
2018 Audi A4 30 TFSI Premium Plus,Rs. 19.25 Lakh,"42,000",Petrol
2024 Audi Q5 Technology 45 TFSI [2021-2024],Rs. 58 Lakh,"7,000",Petrol
2024 Mahindra Thar Roxx AX5 L Diesel AT 4WD,Rs. 20.5 Lakh,"26,000",Diesel
2020 BMW X4 xDrive20d M Sport X [2019-2020],Rs. 35.75 Lakh,"55,000",Diesel
2021 Mahindra Thar LX Hard Top Petrol AT,Rs. 10.9 Lakh,"21,000",Petrol
2023 Lexus LX 500d with Ash Open Pore Sumi Black Trim,Rs. 2.75 Crore,"13,000",Diesel
2015 Mini Convertible 1.6,Rs. 23.75 Lakh,"45,000",Petrol
2013 Mercedes-Benz M-Class ML 250 CDI,Rs. 12.5 Lakh,"1,19,000 ",Diesel
2019 Volvo S90 D4 Inscription,Rs. 25.75 Lakh,"47,000",Diesel
2016 Audi A6 35 TFSI,Rs. 17.5 Lakh,"59,000",Petrol
2017 BMW 5-Series 520d M Sport,Rs. 17.95 Lakh,"47,000",Diesel
2022 Kia Carnival Limousine 7 STR,Rs. 28 Lakh,"60,000",Diesel
2019 Bentley Continental GT Coupe,Rs. 1.35 Crore,"25,000",Petrol
2023 BMW X7 xDrive40i M Sport (Petrol),Rs. 1.02 Crore,"17,000",Petrol
2021 Hyundai Tucson GL 2WD AT Petrol,Rs. 14.75 Lakh,"65,000",Petrol
2022 MG Gloster Savvy 6 STR 2.0 Twin Turbo 4WD,Rs. 27.5 Lakh,"40,000",Diesel
2025 Toyota Innova Hycross VX (O) Hybrid 7 STR,Rs. 37 Lakh,"2,500",Hybrid (Electric + Petrol)
2023 Toyota Innova Crysta 2.4 GX 7 STR,Rs. 19.65 Lakh,"28,000",Diesel
2023 Mahindra XUV700 AX 5 Diesel AT 7 STR [2021],Rs. 18.9 Lakh,"42,000",Diesel
2017 Land Rover Discovery Sport HSE Petrol,Rs. 22.75 Lakh,"47,000",Petrol
2014 Hyundai Grand i10 Magna 1.2 Kappa VTVT [2013-2016],Rs. 2.99 Lakh,"37,733",Petrol
2022 Mercedes-Benz A-Class Limousine 200,Rs. 33 Lakh,"13,000",Petrol
2022 Mahindra Scorpio Z8 L Petrol AT 7 STR [2022],Rs. 17.4 Lakh,"25,500",Petrol
2015 Maruti Suzuki Ciaz VXi+,Rs. 4.3 Lakh,"60,625",Petrol
2019 Hyundai Venue S 1.0 Turbo DCT,Rs. 6.75 Lakh,"78,212",Petrol
2016 Hyundai Creta 1.6 SX Plus Petrol,Rs. 5.9 Lakh,"81,723",Petrol
2022 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],Rs. 19.75 Lakh,"16,000",Petrol
2018 Audi A6 35 TFSI,Rs. 24.9 Lakh,"50,000",Petrol
2016 Mercedes-Benz CLA 200 Petrol Sport,Rs. 15.9 Lakh,"27,000",Petrol
2017 Maruti Suzuki Swift Lxi ABS [2014-2017],Rs. 3.59 Lakh,"44,757",Petrol
2017 Jeep Compass Longitude (O) 2.0 Diesel [2017-2020],Rs. 6.95 Lakh,"71,000",Diesel
2020 Mercedes-Benz GLC 200 Progressive [2019-2021],Rs. 39 Lakh,"32,000",Petrol
2022 Mercedes-Benz GLS 400d 4MATIC [2020-2023],Rs. 84.5 Lakh,"26,000",Diesel
2024 Audi Q5 Technology 45 TFSI [2021-2024],Rs. 58 Lakh,"7,000",Petrol
2024 Mahindra Thar Roxx AX5 L Diesel AT 4WD,Rs. 20.5 Lakh,"26,000",Diesel
2016 Mercedes-Benz CLA 200 Petrol Sport,Rs. 15.9 Lakh,"27,000",Petrol
2015 Maruti Suzuki Ciaz VXi+,Rs. 4.3 Lakh,"60,625",Petrol
2019 Hyundai Venue S 1.0 Turbo DCT,Rs. 6.75 Lakh,"78,212",Petrol
2016 Hyundai Creta 1.6 SX Plus Petrol,Rs. 5.9 Lakh,"81,723",Petrol
2022 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],Rs. 19.75 Lakh,"16,000",Petrol
2018 Audi A6 35 TFSI,Rs. 24.9 Lakh,"50,000",Petrol
2022 Mahindra Scorpio Z8 L Petrol AT 7 STR [2022],Rs. 17.4 Lakh,"25,500",Petrol
2020 BMW X4 xDrive20d M Sport X [2019-2020],Rs. 35.75 Lakh,"55,000",Diesel
2021 Mahindra Thar LX Hard Top Petrol AT,Rs. 10.9 Lakh,"21,000",Petrol
2023 Lexus LX 500d with Ash Open Pore Sumi Black Trim,Rs. 2.75 Crore,"13,000",Diesel
2015 Mini Convertible 1.6,Rs. 23.75 Lakh,"45,000",Petrol
2013 Mercedes-Benz M-Class ML 250 CDI,Rs. 12.5 Lakh,"1,19,000 ",Diesel
2019 Volvo S90 D4 Inscription,Rs. 25.75 Lakh,"47,000",Diesel
2016 Audi A6 35 TFSI,Rs. 17.5 Lakh,"59,000",Petrol
2017 BMW 5-Series 520d M Sport,Rs. 17.95 Lakh,"47,000",Diesel
2022 Kia Carnival Limousine 7 STR,Rs. 28 Lakh,"60,000",Diesel
2019 Bentley Continental GT Coupe,Rs. 1.35 Crore,"25,000",Petrol
2023 BMW X7 xDrive40i M Sport (Petrol),Rs. 1.02 Crore,"17,000",Petrol
2021 Mahindra XUV500 W11,Rs. 11.5 Lakh,"50,000",Diesel
2017 Maruti Suzuki Swift VXi,Rs. 3.76 Lakh,"65,641",Petrol
2022 Toyota Innova Crysta GX 2.4 7 STR,Rs. 20.95 Lakh,"27,000",Diesel
2022 Volkswagen Taigun Topline 1.0 TSI MT,Rs. 10.99 Lakh,"40,000",Petrol
2018 Toyota Corolla Altis VL AT Petrol,Rs. 9.5 Lakh,"62,000",Petrol
2019 Hyundai Elite i20 Sportz 1.2 (O),Rs. 4.99 Lakh,"62,000",Petrol
2016 Toyota Corolla Altis G AT Petrol,Rs. 6.95 Lakh,"70,000",Petrol
2022 Hyundai Creta EX 1.5 Petrol [2020-2022],Rs. 9.25 Lakh,"25,000",Petrol
2019 BMW 6-Series GT 630d Luxury Line [2018-2019],Rs. 32 Lakh,"68,000",Diesel
2020 BMW 6-Series GT 630i Luxury Line,Rs. 38.49 Lakh,"38,000",Petrol
2017 Mahindra XUV500 W6,Rs. 5.95 Lakh,"75,000",Diesel
2021 Maruti Suzuki Baleno Sigma 1.2,Rs. 4.95 Lakh,"10,000",Petrol
2018 BMW 5-Series 530i Sport Line,Rs. 30 Lakh,"34,000",Petrol
2023 Jeep Meridian Limited (O) 4X2 AT [2022],Rs. 24 Lakh,"17,000",Diesel
2017 Maruti Suzuki Baleno Zeta 1.2 AT,Rs. 4.9 Lakh,"69,723",Petrol
2023 Land Rover Discovery Sport SE R-Dynamic Petrol [2023-2024],Rs. 52 Lakh,"31,039",Mild Hybrid(Electric + Petrol)
2021 Mercedes-Benz GLE 300d 4MATIC LWB [2020-2023],Rs. 58 Lakh,"40,000",Diesel
2018 BMW 5-Series 530d M Sport [2017-2019],Rs. 32 Lakh,"45,000",Diesel
2021 Hyundai Grand i10 NIOS Magna AMT 1.2 Kappa VTVT,Rs. 5.9 Lakh,"48,203",Petrol
2022 MG Astor Savvy 1.5 CVT [2021-2023],Rs. 10.5 Lakh,"24,845",Petrol
2023 Audi Q3 40 TFSI Premium Plus,Rs. 33.75 Lakh,"9,500",Petrol
2022 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],Rs. 19.9 Lakh,"36,474",Petrol
2021 Hyundai Creta E 1.5 Diesel [2020-2022],Rs. 10.45 Lakh,"42,454",Diesel
2020 Audi A6 Premium Plus 45 TFSI [2019-2024],Rs. 31.9 Lakh,"48,000",Petrol
2023 Mercedes-Benz E-Class E 220d Exclusive,Rs. 53.5 Lakh,"8,300",Diesel
2019 Mercedes-Benz GLA 200 Sport,Rs. 15.5 Lakh,"44,600",Petrol
2021 Hyundai Verna SX 1.5 MPi,Rs. 8.25 Lakh,"7,500",Petrol
2020 Hyundai Elite i20 Sportz 1.2 MT [2020-2023],Rs. 5.99 Lakh,"22,000",Petrol
2024 Hyundai Exter SX 1.2 MT,Rs. 6.76 Lakh,"16,700",Petrol
2018 Audi Q3 30 TFSI Premium,Rs. 14.5 Lakh,"42,400",Petrol
2023 BMW 3-Series 330Li M Sport [2023],Rs. 41.99 Lakh,"23,953",Petrol
2025 BMW 3-Series xDrive,Rs. 68 Lakh,"3,500",Petrol
2021 Kia Sonet HTX 1.5 [2020-2021],Rs. 7.45 Lakh,"36,800",Diesel
2024 Hyundai Creta SX 1.5 Petrol,Rs. 13.49 Lakh,"13,000",Petrol
2022 Maruti Suzuki Ciaz Sigma Hybrid 1.5 [2018-2020],Rs. 6.5 Lakh,"23,000",Petrol
2024 Kia Sonet HTX 1.0 Turbo Petrol iMT,Rs. 8.99 Lakh,"22,000",Petrol
2019 Honda City V,Rs. 5.65 Lakh,"60,331",Petrol
2020 Hyundai Elantra 2.0 SX (O) AT,Rs. 10.5 Lakh,"36,257",Petrol
2024 Kia Seltos HTX 1.5 Diesel MT [2024-2025],Rs. 14.75 Lakh,"11,000",Diesel
2023 MG Hector Savvy Pro 1.5 Turbo Petrol CVT [2023],Rs. 15.45 Lakh,"26,000",Petrol
2024 Kia Seltos HTK Plus 1.5 Petrol CVT,Rs. 13.5 Lakh,"11,000",Petrol
2021 Toyota Innova Crysta 2.4 G 7 STR [2016-2017],Rs. 14.99 Lakh,"89,892",Diesel
2021 Maruti Suzuki Swift VXi [2021-2023],Rs. 4.99 Lakh,"57,708",Petrol
2020 Audi A3 35 TDI Premium + Sunroof,Rs. 18.52 Lakh,"59,000",Diesel
2016 BMW X5 xDrive 30d,Rs. 25.52 Lakh,"73,000",Diesel
2020 Maruti Suzuki Wagon R VXi 1.0 [2019-2019],Rs. 4.49 Lakh,"38,873",Petrol
2021 Skoda Kushaq Ambition 1.0L TSI MT,Rs. 7.99 Lakh,"41,080",Petrol
2017 Renault Kwid RXT [2015-2019],Rs. 2.43 Lakh,"58,245",Petrol
2021 Hyundai Elite i20 Asta (O) 1.0 Turbo DCT [2020-2023],Rs. 7.62 Lakh,"49,172",Petrol
2023 Kia Sonet HTK Plus 1.0 iMT [2020-2021],Rs. 7.46 Lakh,"22,000",Petrol
2020 Honda City ZX CVT Petrol,Rs. 8.6 Lakh,"78,000",Petrol
2022 Hyundai Grand i10 NIOS Magna 1.2 Kappa VTVT,Rs. 4.8 Lakh,"47,000",Petrol
2022 Maruti Suzuki DZire ZXi AGS,Rs. 6.33 Lakh,"29,328",Petrol
2021 Hyundai Creta SX (O) 1.5 Petrol CVT [2020-2022],Rs. 11.45 Lakh,"52,584",Petrol
2021 Honda Amaze VX CVT 1.2 Petrol [2021],Rs. 5.35 Lakh,"43,000",Petrol
2023 Honda City ZX Petrol MT [2023-2025],Rs. 11.93 Lakh,"1,600",Petrol
2024 Hyundai Exter SX 1.2 MT,Rs. 6.76 Lakh,"16,700",Petrol
2018 Audi Q3 30 TFSI Premium,Rs. 14.5 Lakh,"42,400",Petrol
2023 BMW 3-Series 330Li M Sport [2023],Rs. 41.99 Lakh,"23,953",Petrol
2025 BMW 3-Series xDrive,Rs. 68 Lakh,"3,500",Petrol
2021 Kia Sonet HTX 1.5 [2020-2021],Rs. 7.45 Lakh,"36,800",Diesel
2024 Hyundai Creta SX 1.5 Petrol,Rs. 13.49 Lakh,"13,000",Petrol
2022 Maruti Suzuki Ciaz Sigma Hybrid 1.5 [2018-2020],Rs. 6.5 Lakh,"23,000",Petrol
2024 Kia Sonet HTX 1.0 Turbo Petrol iMT,Rs. 8.99 Lakh,"22,000",Petrol
2019 Honda City V,Rs. 5.65 Lakh,"60,331",Petrol
2020 Hyundai Elantra 2.0 SX (O) AT,Rs. 10.5 Lakh,"36,257",Petrol
2024 Kia Seltos HTX 1.5 Diesel MT [2024-2025],Rs. 14.75 Lakh,"11,000",Diesel
2023 MG Hector Savvy Pro 1.5 Turbo Petrol CVT [2023],Rs. 15.45 Lakh,"26,000",Petrol
2024 Kia Seltos HTK Plus 1.5 Petrol CVT,Rs. 13.5 Lakh,"11,000",Petrol
2021 Toyota Innova Crysta 2.4 G 7 STR [2016-2017],Rs. 14.99 Lakh,"89,892",Diesel
2021 Maruti Suzuki Swift VXi [2021-2023],Rs. 4.99 Lakh,"57,708",Petrol
2020 Audi A3 35 TDI Premium + Sunroof,Rs. 18.52 Lakh,"59,000",Diesel
2016 BMW X5 xDrive 30d,Rs. 25.52 Lakh,"73,000",Diesel
2020 Maruti Suzuki Wagon R VXi 1.0 [2019-2019],Rs. 4.49 Lakh,"38,873",Petrol
2023 Honda City ZX Petrol MT [2023-2025],Rs. 11.93 Lakh,"1,600",Petrol
2013 Skoda Superb Elegance TSI AT,Rs. 3.99 Lakh,"22,000",Petrol + 1
2024 Hyundai Exter S 1.2 AMT [2023-2025],Rs. 6.99 Lakh,"19,000",Petrol
2013 Mercedes-Benz B-class B180 CDI,Rs. 4.49 Lakh,"65,000",Diesel
2025 Tata Nexon Creative Plus (S) 1.2 6AMT Dark Edition,Rs. 10.99 Lakh,800,Petrol
2024 Tata Nexon Creative Plus 1.2 Petrol 7DCA Dark Edition [2023-2025],Rs. 11.47 Lakh,"5,000",Petrol
2024 Volkswagen Taigun Topline 1.0 TSI MT (Electric Seats),Rs. 13.25 Lakh,"9,000",Petrol
2016 Jaguar XE Portfolio,Rs. 13.35 Lakh,"45,000",Petrol
2018 Maruti Suzuki DZire ZXi Plus AMT,Rs. 5.31 Lakh,"53,530",Petrol
2024 Tata Altroz XM (S) Petrol,Rs. 6.79 Lakh,"5,900",Petrol
2021 Hyundai Aura S 1.2 Petrol,Rs. 4.89 Lakh,"64,000",Petrol
2022 Renault Triber RXT [2019-2020],Rs. 4.99 Lakh,"58,000",Petrol
2021 Maruti Suzuki Baleno Delta 1.2,Rs. 5.39 Lakh,"15,000",Petrol
2022 Renault Triber RXL [2019-2020],Rs. 4.99 Lakh,"45,000",Petrol
2017 Maruti Suzuki Ciaz Delta 1.4 AT,Rs. 3.98 Lakh,"25,000",Petrol
2015 Ford Ecosport Titanium 1.0 Ecoboost,Rs. 3.49 Lakh,"28,000",Petrol
2020 Maruti Suzuki DZire ZXi Plus AGS [2020-2023],Rs. 6 Lakh,"44,483",Petrol
2019 Hyundai Verna Fluidic 1.6 VTVT SX,Rs. 5.83 Lakh,"76,993",Petrol
2020 Renault Triber RXZ EASY-R AMT,Rs. 4.99 Lakh,"31,000",Petrol
2021 Hyundai Verna SX 1.5 MPi,Rs. 8.81 Lakh,"25,393",Petrol
2022 Renault Kwid RXL 0.8,Rs. 3.57 Lakh,"13,926",Petrol
2021 Hyundai Verna SX (O)1.5 MPi,Rs. 8.71 Lakh,"61,487",Petrol
2019 Maruti Suzuki Ciaz Alpha Hybrid 1.5 [2018-2020],Rs. 5.78 Lakh,"61,092",Petrol
2022 Honda City ZX CVT Petrol [2017-2019],Rs. 11.52 Lakh,"21,498",Petrol
2019 Renault Kwid RXL,Rs. 2.55 Lakh,"32,528",Petrol
2018 Honda City VX CVT Petrol,Rs. 4.99 Lakh,"70,000",Petrol
2019 Skoda Rapid Ambition 1.6 MPI AT,Rs. 5.25 Lakh,"37,800",Petrol
2019 Jeep Compass Limited Plus Diesel [2018-2020],Rs. 9.49 Lakh,"46,000",Diesel
2021 Hyundai Grand i10 NIOS Sportz AMT 1.2 Kappa VTVT,Rs. 5.49 Lakh,"16,000",Petrol
2015 Maruti Suzuki Wagon R VXI,Rs. 2.49 Lakh,"42,000",Petrol
2020 Toyota Glanza G,Rs. 5.49 Lakh,"26,000",Petrol
2020 Hyundai Elite i20 Sportz 1.2 MT [2020-2023],Rs. 5.99 Lakh,"22,000",Petrol
2023 Hyundai Exter SX (O) Connect 1.2 MT,Rs. 6.99 Lakh,"15,628",Petrol
2022 Renault Kiger RXL MT,Rs. 4.55 Lakh,"33,000",Petrol
2020 Hyundai Elite i20 Sportz 1.2 MT [2020-2023],Rs. 5.99 Lakh,"22,000",Petrol
2023 Hyundai Exter SX (O) Connect 1.2 MT,Rs. 6.99 Lakh,"15,628",Petrol
2022 Renault Kiger RXL MT,Rs. 4.55 Lakh,"33,000",Petrol
2018 Honda City VX CVT Petrol,Rs. 4.99 Lakh,"70,000",Petrol
2019 Skoda Rapid Ambition 1.6 MPI AT,Rs. 5.25 Lakh,"37,800",Petrol
2021 Hyundai Grand i10 NIOS Sportz AMT 1.2 Kappa VTVT,Rs. 5.49 Lakh,"16,000",Petrol
2015 Maruti Suzuki Wagon R VXI,Rs. 2.49 Lakh,"42,000",Petrol
2020 Toyota Glanza G,Rs. 5.49 Lakh,"26,000",Petrol
2019 Jeep Compass Limited Plus Diesel [2018-2020],Rs. 9.49 Lakh,"46,000",Diesel
2021 Hyundai Elite i20 Magna 1.2 MT [2020-2023],Rs. 5.35 Lakh,"63,264",Petrol
2018 Tata Tiago Revotron XZ,Rs. 3.79 Lakh,"42,000",Petrol
2016 Renault Kwid 1.0 RXT [2016-2019],Rs. 1.99 Lakh,"25,000",Petrol
2022 Mahindra Scorpio S11 Diesel Turbo Manual 7 STR,Rs. 13.75 Lakh,"86,000",Diesel
2022 Maruti Suzuki Celerio VXi [2017-2019],Rs. 4.9 Lakh,"27,493",Petrol
2023 Volkswagen Taigun Comfortline 1.0 TSI MT,Rs. 8.48 Lakh,"33,000",Petrol
2018 Honda BR-V VX Petrol,Rs. 5.75 Lakh,"50,000",Petrol
2021 Skoda Kushaq Style 1.0L TSI AT,Rs. 10.21 Lakh,"19,731",Petrol
2021 Mahindra Scorpio S5 2WD 7 STR,Rs. 10.49 Lakh,"84,000",Diesel
2023 Honda Amaze 1.2 VX CVT Petrol [2019-2020],Rs. 7.25 Lakh,"28,000",Petrol
2013 Honda City 1.5 S MT,Rs. 2.65 Lakh,"59,000",Petrol
2014 Nissan Micra XE Diesel [2013-2016],Rs. 1.99 Lakh,"75,000",Diesel
2017 Toyota Innova Crysta 2.4 G 8 STR [2016-2017],Rs. 11.99 Lakh,"85,000",Diesel
2019 Tata Tiago Revotron XTA [2017-2019],Rs. 3.6 Lakh,"43,000",Petrol
2017 Hyundai Eon Magna +,Rs. 2.39 Lakh,"17,000",Petrol
2011 Hyundai i10 Magna 1.2 Kappa2,Rs. 1.49 Lakh,"52,000",Petrol
2015 Hyundai Grand i10 Asta 1.2 Kappa VTVT (O) [2013-2017],Rs. 3 Lakh,"27,534",Petrol
2015 Nissan Sunny XV D,Rs. 2.6 Lakh,"50,000",Diesel
2014 Toyota Etios 1.5 V,Rs. 2.99 Lakh,"62,000",Petrol
2020 Kia Sonet HTE 1.2 [2020-2021],Rs. 5.29 Lakh,"56,000",Petrol + 1
2017 Renault Kwid CLIMBER 1.0 [2017-2019],Rs. 2.49 Lakh,"68,000",Petrol
2020 Hyundai Grand i10 NIOS Corporate Edition MT,Rs. 4.95 Lakh,"32,000",Petrol
2018 Hyundai Elite i20 Asta 1.2,Rs. 4.99 Lakh,"61,109",Petrol
2021 Hyundai Venue SX 1.5 Diesel,Rs. 7.59 Lakh,"76,583",Diesel
2011 Hyundai i10 Magna 1.2 Kappa2,Rs. 1.49 Lakh,"52,000",Petrol
2015 Hyundai Grand i10 Asta 1.2 Kappa VTVT (O) [2013-2017],Rs. 3 Lakh,"27,534",Petrol
2021 Hyundai Creta EX 1.5 Petrol [2020-2022],Rs. 7.8 Lakh,"50,649",Petrol
2016 Maruti Suzuki Ciaz ZXI+,Rs. 4.22 Lakh,"58,145",Petrol
2022 Renault Kwid CLIMBER 1.0 MT Dual Tone [2024-2025],Rs. 4.43 Lakh,"7,922",Petrol
