o-o,o-j1,o-j5
2023 Toyota Innova Hycross ZX (O) Hybrid 7 STR,"51,000 km  |  Hybrid (Electric + Petrol)  |  Ram Nagar, Delhi",Rs. 29.5 Lakh
2023 Toyota Innova Hyrcross ZX Hybrid 7 STR,"55,440 km  |  Hybrid (Electric + Petrol)  |  Mohan Coop. Indl.Area, Delhi",Rs. 29.5 Lakh
2021 Mahindra Scorpio S5 2WD 7 STR,"69,000 km  |  Diesel  |  Ashok Vihar, Delhi",Rs. 10.99 Lakh
2024 Maruti Suzuki FRONX Delta Plus 1.2L AGS,"7,000 km  |  Petrol  |  Ashok Vihar, Delhi",Rs. 8.5 Lakh
2021 Toyota Fortuner 2.8 4x4 AT,"46,000 km  |  Diesel  |  Mohan Coop. Indl.Area, Delhi",Rs. 35 Lakh
2019 Ford Endeavour Titanium Plus 2.2 4x2 AT,"59,000 km  |  Diesel  |  Pitampura, Delhi",Rs. 23.25 Lakh
2017 Toyota Camry Hybrid,"75,000 km  |  Petrol  |  Central Kirti Nagar, Delhi",Rs. 16.5 Lakh
2022 Toyota Urban Cruiser Hyryder V Hybrid [2022-2023],"24,000 km  |  Hybrid (Electric + Petrol)  |  Mohan Coop. Indl.Area, Delhi",Rs. 17.5 Lakh
2024 Maruti Suzuki Fronx Zeta 1.0L Turbo 6 AT,"9,500 km  |  Petrol  |  Rohini, Delhi",Rs. 9.45 Lakh
2020 Toyota Fortuner 2.8 4x2 MT [2016-2020],"28,442 km  |  Diesel  |  Mohan Coop. Indl.Area, Delhi",Rs. 29.5 Lakh
2024 Toyota Camry Hybrid,"29,000 km  |  Hybrid (Electric + Petrol)  |  Mohan Coop. Indl.Area, Delhi",Rs. 36.5 Lakh
2019 Ford Endeavour Titanium Plus 2.2 4x2 AT,"42,000 km  |  Diesel  |  Karol Bagh, Delhi",Rs. 23.5 Lakh
2021 Toyota Innova Crysta GX 2.4 AT 7 STR,"40,000 km  |  Diesel  |  Kirti Nagar, Delhi",Rs. 17.5 Lakh
2024 Maruti Suzuki Fronx Alpha 1.0L Turbo MT,"7,000 km  |  Petrol  |  Rohini, Delhi",Rs. 8.95 Lakh
2022 Tata Harrier XMA,"49,000 km  |  Diesel  |  Naraina, Delhi",Rs. 13.5 Lakh
2021 Toyota Innova Crysta 2.4 GX 7 STR [2016-2020],"29,858 km  |  Diesel  |  Mohan Coop. Indl.Area, Delhi",Rs. 19.75 Lakh
2020 Toyota Innova Crysta GX 2.4 AT 7 STR,"63,000 km  |  Diesel  |  Mohan Coop. Indl.Area, Delhi",Rs. 19 Lakh
2022 Toyota Camry Hybrid,"38,000 km  |  Hybrid (Electric + Petrol)  |  Ram Nagar, Delhi",Rs. 33.5 Lakh
2023 Maruti Suzuki Ertiga VXi (O) [2023-2025],"6,889 km  |  Petrol  |  Ashok Vihar, Delhi",Rs. 9.31 Lakh
